cmake_minimum_required(VERSION 3.0)
-- CMAKE_GLOBAL_AUTOGEN_TARGET:
-- CMAKE_GLOBAL_AUTOGEN_TARGET_NAME:
-- CMAKE_GLOBAL_AUTORCC_TARGET:
-- CMAKE_GLOBAL_AUTORCC_TARGET_NAME:
-- CMAKE_GNUtoMS:
-- CMAKE_HOME_DIRECTORY: /cmake-course/v1
-- CMAKE_HOST_APPLE:
-- CMAKE_HOST_SOLARIS:
-- CMAKE_HOST_SYSTEM: Linux-6.3.13-linuxkit
-- CMAKE_HOST_SYSTEM_NAME: Linux
-- CMAKE_HOST_SYSTEM_PROCESSOR: x86_64
-- CMAKE_HOST_SYSTEM_VERSION: 6.3.13-linuxkit
-- CMAKE_HOST_UNIX: 1
-- CMAKE_HOST_WIN32:
-- CMAKE_IGNORE_PATH:
-- CMAKE_IMPORT_LIBRARY_PREFIX:
-- CMAKE_IMPORT_LIBRARY_SUFFIX:
-- CMAKE_INCLUDE_CURRENT_DIR:
-- CMAKE_INCLUDE_CURRENT_DIR_IN_INTERFACE:
-- CMAKE_INCLUDE_DIRECTORIES_BEFORE:
-- CMAKE_INCLUDE_DIRECTORIES_PROJECT_BEFORE:
-- CMAKE_INCLUDE_PATH:
-- CMAKE_INSTALL_DEFAULT_COMPONENT_NAME: Unspecified
-- CMAKE_INSTALL_DEFAULT_DIRECTORY_PERMISSIONS:
-- CMAKE_INSTALL_MESSAGE:
-- CMAKE_INSTALL_NAME_DIR:
-- CMAKE_INSTALL_PREFIX: /usr/local
-- CMAKE_INSTALL_PREFIX_INITIALIZED_TO_DEFAULT: 1
-- CMAKE_INSTALL_REMOVE_ENVIRONMENT_RPATH:
-- CMAKE_INSTALL_RPATH:
-- CMAKE_INSTALL_RPATH_USE_LINK_PATH:
-- CMAKE_INTERNAL_PLATFORM_ABI: ELF
-- CMAKE_INTERPROCEDURAL_OPTIMIZATION:
-- CMAKE_INTERPROCEDURAL_OPTIMIZATION_CONFIG:
-- CMAKE_IOS_INSTALL_COMBINED:
-- CMAKE_JOB_POOLS:
-- CMAKE_JOB_POOL_COMPILE:
-- CMAKE_JOB_POOL_LINK:
-- CMAKE_JOB_POOL_PRECOMPILE_HEADER:
-- CMAKE_LANG_ANDROID_TOOLCHAIN_MACHINE:
-- CMAKE_LANG_ANDROID_TOOLCHAIN_PREFIX:
-- CMAKE_LANG_ANDROID_TOOLCHAIN_SUFFIX:
-- CMAKE_LANG_ARCHIVE_APPEND:
-- CMAKE_LANG_ARCHIVE_CREATE:
-- CMAKE_LANG_ARCHIVE_FINISH:
-- CMAKE_LANG_CLANG_TIDY:
-- CMAKE_LANG_COMPILER:
-- CMAKE_LANG_COMPILER_ABI:
-- CMAKE_LANG_COMPILER_AR:
-- CMAKE_LANG_COMPILER_ARCHITECTURE_ID:
-- CMAKE_LANG_COMPILER_EXTERNAL_TOOLCHAIN:
-- CMAKE_LANG_COMPILER_ID:
-- CMAKE_LANG_COMPILER_LAUNCHER:
-- CMAKE_LANG_COMPILER_LOADED:
-- CMAKE_LANG_COMPILER_PREDEFINES_COMMAND:
-- CMAKE_LANG_COMPILER_RANLIB:
-- CMAKE_LANG_COMPILER_TARGET:
-- CMAKE_LANG_COMPILER_VERSION:
-- CMAKE_LANG_COMPILER_VERSION_INTERNAL:
-- CMAKE_LANG_COMPILE_OBJECT:
-- CMAKE_LANG_CPPCHECK:
-- CMAKE_LANG_CPPLINT:
-- CMAKE_LANG_CREATE_SHARED_LIBRARY:
-- CMAKE_LANG_CREATE_SHARED_MODULE:
-- CMAKE_LANG_CREATE_STATIC_LIBRARY:
-- CMAKE_LANG_FLAGS:
-- CMAKE_LANG_FLAGS_CONFIG:
-- CMAKE_LANG_FLAGS_CONFIG_INIT:
-- CMAKE_LANG_FLAGS_DEBUG:
-- CMAKE_LANG_FLAGS_DEBUG_INIT:
-- CMAKE_LANG_FLAGS_INIT:
-- CMAKE_LANG_FLAGS_MINSIZEREL:
-- CMAKE_LANG_FLAGS_MINSIZEREL_INIT:
-- CMAKE_LANG_FLAGS_RELEASE:
-- CMAKE_LANG_FLAGS_RELEASE_INIT:
-- CMAKE_LANG_FLAGS_RELWITHDEBINFO:
-- CMAKE_LANG_FLAGS_RELWITHDEBINFO_INIT:
-- CMAKE_LANG_IGNORE_EXTENSIONS:
-- CMAKE_LANG_IMPLICIT_INCLUDE_DIRECTORIES:
-- CMAKE_LANG_IMPLICIT_LINK_DIRECTORIES:
-- CMAKE_LANG_IMPLICIT_LINK_FRAMEWORK_DIRECTORIES:
-- CMAKE_LANG_IMPLICIT_LINK_LIBRARIES:
-- CMAKE_LANG_INCLUDE_WHAT_YOU_USE:
-- CMAKE_LANG_LIBRARY_ARCHITECTURE:
-- CMAKE_LANG_LINKER_PREFERENCE:
-- CMAKE_LANG_LINKER_PREFERENCE_PROPAGATES:
-- CMAKE_LANG_LINKER_WRAPPER_FLAG:
-- CMAKE_LANG_LINKER_WRAPPER_FLAG_SEP:
-- CMAKE_LANG_LINK_EXECUTABLE:
-- CMAKE_LANG_LINK_LIBRARY_FILE_FLAG:
-- CMAKE_LANG_LINK_LIBRARY_FLAG:
-- CMAKE_LANG_LINK_LIBRARY_SUFFIX:
-- CMAKE_LANG_OUTPUT_EXTENSION:
-- CMAKE_LANG_PLATFORM_ID:
-- CMAKE_LANG_SIMULATE_ID:
-- CMAKE_LANG_SIMULATE_VERSION:
-- CMAKE_LANG_SIZEOF_DATA_PTR:
-- CMAKE_LANG_SOURCE_FILE_EXTENSIONS:
-- CMAKE_LANG_STANDARD_INCLUDE_DIRECTORIES:
-- CMAKE_LANG_STANDARD_LIBRARIES:
-- CMAKE_LANG_VISIBILITY_PRESET:
-- CMAKE_LIBRARY_ARCHITECTURE: x86_64-linux-gnu
-- CMAKE_LIBRARY_ARCHITECTURE_REGEX: [a-z0-9_]+(-[a-z0-9_]+)?-linux-gnu[a-z0-9_]*
-- CMAKE_LIBRARY_OUTPUT_DIRECTORY:
-- CMAKE_LIBRARY_OUTPUT_DIRECTORY_CONFIG:
-- CMAKE_LIBRARY_PATH:
-- CMAKE_LIBRARY_PATH_FLAG: -L
-- CMAKE_LINK_DEF_FILE_FLAG:
-- CMAKE_LINK_DEPENDS_NO_SHARED:
-- CMAKE_LINK_DIRECTORIES_BEFORE:
-- CMAKE_LINK_INTERFACE_LIBRARIES:
-- CMAKE_LINK_LIBRARY_FILE_FLAG:
-- CMAKE_LINK_LIBRARY_FLAG: -l
-- CMAKE_LINK_LIBRARY_SUFFIX:
-- CMAKE_LINK_SEARCH_END_STATIC:
-- CMAKE_LINK_SEARCH_START_STATIC:
-- CMAKE_LINK_WHAT_YOU_USE:
-- CMAKE_MACOSX_BUNDLE:
-- CMAKE_MACOSX_RPATH:
-- CMAKE_MAJOR_VERSION: 3
-- CMAKE_MAKE_PROGRAM: /usr/bin/gmake
-- CMAKE_MAP_IMPORTED_CONFIG_CONFIG:
-- CMAKE_MATCH_COUNT: 0
-- CMAKE_MATCH_n:
-- CMAKE_MAXIMUM_RECURSION_DEPTH:
-- CMAKE_MESSAGE_CONTEXT:
-- CMAKE_MESSAGE_CONTEXT_SHOW:
-- CMAKE_MESSAGE_INDENT:
-- CMAKE_MESSAGE_LOG_LEVEL:
-- CMAKE_MFC_FLAG:
-- CMAKE_MINIMUM_REQUIRED_VERSION: 3.0
-- CMAKE_MINOR_VERSION: 18
-- CMAKE_MODULE_LINKER_FLAGS:
-- CMAKE_MODULE_LINKER_FLAGS_CONFIG:
-- CMAKE_MODULE_LINKER_FLAGS_CONFIG_INIT:
-- CMAKE_MODULE_LINKER_FLAGS_INIT:
-- CMAKE_MODULE_PATH:
-- CMAKE_MSVCIDE_RUN_PATH:
-- CMAKE_MSVC_RUNTIME_LIBRARY:
-- CMAKE_NETRC:
-- CMAKE_NETRC_FILE:
-- CMAKE_NINJA_OUTPUT_PATH_PREFIX:
-- CMAKE_NOT_USING_CONFIG_FLAGS:
-- CMAKE_NO_BUILTIN_CHRPATH:
-- CMAKE_NO_SYSTEM_FROM_IMPORTED:
-- CMAKE_OBJCXX_EXTENSIONS:
-- CMAKE_OBJCXX_STANDARD:
-- CMAKE_OBJCXX_STANDARD_REQUIRED:
-- CMAKE_OBJC_EXTENSIONS:
-- CMAKE_OBJC_STANDARD:
-- CMAKE_OBJC_STANDARD_REQUIRED:
-- CMAKE_OBJECT_PATH_MAX:
-- CMAKE_OSX_ARCHITECTURES:
-- CMAKE_OSX_DEPLOYMENT_TARGET:
-- CMAKE_OSX_SYSROOT:
-- CMAKE_OSX_VARIABLE:
-- CMAKE_PARENT_LIST_FILE: /cmake-course/v1/CMakeLists.txt
-- CMAKE_PATCH_VERSION: 4
-- CMAKE_PCH_WARN_INVALID:
-- CMAKE_PDB_OUTPUT_DIRECTORY:
-- CMAKE_PDB_OUTPUT_DIRECTORY_CONFIG:
-- CMAKE_POLICY_DEFAULT_CMPNNNN:
-- CMAKE_POLICY_WARNING_CMPNNNN:
-- CMAKE_POSITION_INDEPENDENT_CODE:
-- CMAKE_PREFIX_PATH:
-- CMAKE_PROGRAM_PATH:
-- CMAKE_PROJECT_DESCRIPTION:
-- CMAKE_PROJECT_HOMEPAGE_URL:
-- CMAKE_PROJECT_INCLUDE:
-- CMAKE_PROJECT_INCLUDE_BEFORE:
-- CMAKE_PROJECT_NAME: CALC
-- CMAKE_PROJECT_PROJECT-NAME_INCLUDE:
-- CMAKE_PROJECT_PROJECT-NAME_INCLUDE_BEFORE:
-- CMAKE_PROJECT_VERSION:
-- CMAKE_PROJECT_VERSION_MAJOR:
-- CMAKE_PROJECT_VERSION_MINOR:
-- CMAKE_PROJECT_VERSION_PATCH:
-- CMAKE_PROJECT_VERSION_TWEAK:
-- CMAKE_RANLIB: /usr/bin/ranlib
-- CMAKE_ROOT: /usr/share/cmake-3.18
-- CMAKE_RULE_MESSAGES:
-- CMAKE_RUNTIME_OUTPUT_DIRECTORY:
-- CMAKE_RUNTIME_OUTPUT_DIRECTORY_CONFIG:
-- CMAKE_SCRIPT_MODE_FILE:
-- CMAKE_SHARED_LIBRARY_PREFIX: lib
-- CMAKE_SHARED_LIBRARY_SUFFIX: .so
-- CMAKE_SHARED_LINKER_FLAGS:
-- CMAKE_SHARED_LINKER_FLAGS_CONFIG:
-- CMAKE_SHARED_LINKER_FLAGS_CONFIG_INIT:
-- CMAKE_SHARED_LINKER_FLAGS_INIT:
-- CMAKE_SHARED_MODULE_PREFIX: lib
-- CMAKE_SHARED_MODULE_SUFFIX: .so
-- CMAKE_SIZEOF_VOID_P: 8
-- CMAKE_SKIP_BUILD_RPATH:
-- CMAKE_SKIP_INSTALL_ALL_DEPENDENCY:
-- CMAKE_SKIP_INSTALL_RPATH: NO
-- CMAKE_SKIP_INSTALL_RULES:
-- CMAKE_SKIP_RPATH: NO
-- CMAKE_SOURCE_DIR: /cmake-course/v1
-- CMAKE_STAGING_PREFIX:
-- CMAKE_STATIC_LIBRARY_PREFIX: lib
-- CMAKE_STATIC_LIBRARY_SUFFIX: .a
-- CMAKE_STATIC_LINKER_FLAGS:
-- CMAKE_STATIC_LINKER_FLAGS_CONFIG:
-- CMAKE_STATIC_LINKER_FLAGS_CONFIG_INIT:
-- CMAKE_STATIC_LINKER_FLAGS_INIT:
-- CMAKE_SUBLIME_TEXT_2_ENV_SETTINGS:
-- CMAKE_SUBLIME_TEXT_2_EXCLUDE_BUILD_TREE:
-- CMAKE_SUPPRESS_REGENERATION:
-- CMAKE_SYSROOT:
-- CMAKE_SYSROOT_COMPILE:
-- CMAKE_SYSROOT_LINK:
-- CMAKE_SYSTEM: Linux-6.3.13-linuxkit
-- CMAKE_SYSTEM_APPBUNDLE_PATH:
-- CMAKE_SYSTEM_FRAMEWORK_PATH:
-- CMAKE_SYSTEM_IGNORE_PATH:
-- CMAKE_SYSTEM_INCLUDE_PATH: /usr/include/X11
-- CMAKE_SYSTEM_LIBRARY_PATH: /usr/lib/X11
-- CMAKE_SYSTEM_NAME: Linux
-- CMAKE_SYSTEM_PREFIX_PATH: /usr/local;/usr;/;/usr;/usr/local;/usr/X11R6;/usr/pkg;/opt
-- CMAKE_SYSTEM_PROCESSOR: x86_64
-- CMAKE_SYSTEM_PROGRAM_PATH:
-- CMAKE_SYSTEM_VERSION: 6.3.13-linuxkit
-- CMAKE_Swift_LANGUAGE_VERSION:
-- CMAKE_Swift_MODULE_DIRECTORY:
-- CMAKE_Swift_NUM_THREADS:
-- CMAKE_TOOLCHAIN_FILE:
-- CMAKE_TRY_COMPILE_CONFIGURATION:
-- CMAKE_TRY_COMPILE_PLATFORM_VARIABLES:
-- CMAKE_TRY_COMPILE_TARGET_TYPE:
-- CMAKE_TWEAK_VERSION: 0
-- CMAKE_UNITY_BUILD:
-- CMAKE_UNITY_BUILD_BATCH_SIZE:
-- CMAKE_USER_MAKE_RULES_OVERRIDE:
-- CMAKE_USER_MAKE_RULES_OVERRIDE_LANG:
-- CMAKE_USE_RELATIVE_PATHS:
-- CMAKE_VERBOSE_MAKEFILE: FALSE
-- CMAKE_VERSION: 3.18.4
-- CMAKE_VISIBILITY_INLINES_HIDDEN:
-- CMAKE_VS_DEVENV_COMMAND:
-- CMAKE_VS_GLOBALS:
-- CMAKE_VS_INCLUDE_INSTALL_TO_DEFAULT_BUILD:
-- CMAKE_VS_INCLUDE_PACKAGE_TO_DEFAULT_BUILD:
-- CMAKE_VS_INTEL_Fortran_PROJECT_VERSION:
-- CMAKE_VS_JUST_MY_CODE_DEBUGGING:
-- CMAKE_VS_MSBUILD_COMMAND:
-- CMAKE_VS_NsightTegra_VERSION:
-- CMAKE_VS_PLATFORM_NAME:
-- CMAKE_VS_PLATFORM_NAME_DEFAULT:
-- CMAKE_VS_PLATFORM_TOOLSET:
-- CMAKE_VS_PLATFORM_TOOLSET_CUDA:
-- CMAKE_VS_PLATFORM_TOOLSET_CUDA_CUSTOM_DIR:
-- CMAKE_VS_PLATFORM_TOOLSET_HOST_ARCHITECTURE:
-- CMAKE_VS_PLATFORM_TOOLSET_VERSION:
-- CMAKE_VS_SDK_EXCLUDE_DIRECTORIES:
-- CMAKE_VS_SDK_EXECUTABLE_DIRECTORIES:
-- CMAKE_VS_SDK_INCLUDE_DIRECTORIES:
-- CMAKE_VS_SDK_LIBRARY_DIRECTORIES:
-- CMAKE_VS_SDK_LIBRARY_WINRT_DIRECTORIES:
-- CMAKE_VS_SDK_REFERENCE_DIRECTORIES:
-- CMAKE_VS_SDK_SOURCE_DIRECTORIES:
-- CMAKE_VS_WINDOWS_TARGET_PLATFORM_VERSION:
-- CMAKE_VS_WINRT_BY_DEFAULT:
-- CMAKE_WARN_DEPRECATED:
-- CMAKE_WARN_ON_ABSOLUTE_INSTALL_DESTINATION:
-- CMAKE_WIN32_EXECUTABLE:
-- CMAKE_WINDOWS_EXPORT_ALL_SYMBOLS:
-- CMAKE_XCODE_ATTRIBUTE_an-attribute:
-- CMAKE_XCODE_GENERATE_SCHEME:
-- CMAKE_XCODE_GENERATE_TOP_LEVEL_PROJECT_ONLY:
-- CMAKE_XCODE_PLATFORM_TOOLSET:
-- CMAKE_XCODE_SCHEME_ADDRESS_SANITIZER:
-- CMAKE_XCODE_SCHEME_ADDRESS_SANITIZER_USE_AFTER_RETURN:
-- CMAKE_XCODE_SCHEME_DEBUG_DOCUMENT_VERSIONING:
-- CMAKE_XCODE_SCHEME_DISABLE_MAIN_THREAD_CHECKER:
-- CMAKE_XCODE_SCHEME_DYNAMIC_LIBRARY_LOADS:
-- CMAKE_XCODE_SCHEME_DYNAMIC_LINKER_API_USAGE:
-- CMAKE_XCODE_SCHEME_ENVIRONMENT:
-- CMAKE_XCODE_SCHEME_GUARD_MALLOC:
-- CMAKE_XCODE_SCHEME_MAIN_THREAD_CHECKER_STOP:
-- CMAKE_XCODE_SCHEME_MALLOC_GUARD_EDGES:
-- CMAKE_XCODE_SCHEME_MALLOC_SCRIBBLE:
-- CMAKE_XCODE_SCHEME_MALLOC_STACK:
-- CMAKE_XCODE_SCHEME_THREAD_SANITIZER:
-- CMAKE_XCODE_SCHEME_THREAD_SANITIZER_STOP:
-- CMAKE_XCODE_SCHEME_UNDEFINED_BEHAVIOUR_SANITIZER:
-- CMAKE_XCODE_SCHEME_UNDEFINED_BEHAVIOUR_SANITIZER_STOP:
-- CMAKE_XCODE_SCHEME_WORKING_DIRECTORY:
-- CMAKE_XCODE_SCHEME_ZOMBIE_OBJECTS:
-- CPACK_ABSOLUTE_DESTINATION_FILES:
-- CPACK_COMPONENT_INCLUDE_TOPLEVEL_DIRECTORY:
-- CPACK_ERROR_ON_ABSOLUTE_INSTALL_DESTINATION:
-- CPACK_INCLUDE_TOPLEVEL_DIRECTORY:
-- CPACK_INSTALL_DEFAULT_DIRECTORY_PERMISSIONS:
-- CPACK_PACKAGING_INSTALL_PREFIX:
-- CPACK_SET_DESTDIR:
-- CPACK_WARN_ON_ABSOLUTE_INSTALL_DESTINATION:
-- CTEST_BINARY_DIRECTORY:
-- CTEST_BUILD_COMMAND:
-- CTEST_BUILD_NAME:
-- CTEST_BZR_COMMAND:
-- CTEST_BZR_UPDATE_OPTIONS:
-- CTEST_CHANGE_ID:
-- CTEST_CHECKOUT_COMMAND:
-- CTEST_CONFIGURATION_TYPE:
-- CTEST_CONFIGURE_COMMAND:
-- CTEST_COVERAGE_COMMAND:
-- CTEST_COVERAGE_EXTRA_FLAGS:
-- CTEST_CURL_OPTIONS:
-- CTEST_CUSTOM_COVERAGE_EXCLUDE:
-- CTEST_CUSTOM_ERROR_EXCEPTION:
-- CTEST_CUSTOM_ERROR_MATCH:
-- CTEST_CUSTOM_ERROR_POST_CONTEXT:
-- CTEST_CUSTOM_ERROR_PRE_CONTEXT:
-- CTEST_CUSTOM_MAXIMUM_FAILED_TEST_OUTPUT_SIZE:
-- CTEST_CUSTOM_MAXIMUM_NUMBER_OF_ERRORS:
-- CTEST_CUSTOM_MAXIMUM_NUMBER_OF_WARNINGS:
-- CTEST_CUSTOM_MAXIMUM_PASSED_TEST_OUTPUT_SIZE:
-- CTEST_CUSTOM_MEMCHECK_IGNORE:
-- CTEST_CUSTOM_POST_MEMCHECK:
-- CTEST_CUSTOM_POST_TEST:
-- CTEST_CUSTOM_PRE_MEMCHECK:
-- CTEST_CUSTOM_PRE_TEST:
-- CTEST_CUSTOM_TESTS_IGNORE:
-- CTEST_CUSTOM_WARNING_EXCEPTION:
-- CTEST_CUSTOM_WARNING_MATCH:
-- CTEST_CUSTOM_XXX:
-- CTEST_CVS_CHECKOUT:
-- CTEST_CVS_COMMAND:
-- CTEST_CVS_UPDATE_OPTIONS:
-- CTEST_DROP_LOCATION:
-- CTEST_DROP_METHOD:
-- CTEST_DROP_SITE:
-- CTEST_DROP_SITE_CDASH:
-- CTEST_DROP_SITE_PASSWORD:
-- CTEST_DROP_SITE_USER:
-- CTEST_EXTRA_COVERAGE_GLOB:
-- CTEST_GIT_COMMAND:
-- CTEST_GIT_INIT_SUBMODULES:
-- CTEST_GIT_UPDATE_CUSTOM:
-- CTEST_GIT_UPDATE_OPTIONS:
-- CTEST_HG_COMMAND:
-- CTEST_HG_UPDATE_OPTIONS:
-- CTEST_LABELS_FOR_SUBPROJECTS:
-- CTEST_MEMORYCHECK_COMMAND:
-- CTEST_MEMORYCHECK_COMMAND_OPTIONS:
-- CTEST_MEMORYCHECK_SANITIZER_OPTIONS:
-- CTEST_MEMORYCHECK_SUPPRESSIONS_FILE:
-- CTEST_MEMORYCHECK_TYPE:
-- CTEST_NIGHTLY_START_TIME:
-- CTEST_P4_CLIENT:
-- CTEST_P4_COMMAND:
-- CTEST_P4_OPTIONS:
-- CTEST_P4_UPDATE_OPTIONS:
-- CTEST_RESOURCE_SPEC_FILE:
-- CTEST_RUN_CURRENT_SCRIPT:
-- CTEST_SCP_COMMAND:
-- CTEST_SITE:
-- CTEST_SOURCE_DIRECTORY:
-- CTEST_SUBMIT_URL:
-- CTEST_SVN_COMMAND:
-- CTEST_SVN_OPTIONS:
-- CTEST_SVN_UPDATE_OPTIONS:
-- CTEST_TEST_LOAD:
-- CTEST_TEST_TIMEOUT:
-- CTEST_TRIGGER_SITE:
-- CTEST_UPDATE_COMMAND:
-- CTEST_UPDATE_OPTIONS:
-- CTEST_UPDATE_VERSION_ONLY:
-- CTEST_UPDATE_VERSION_OVERRIDE:
-- CTEST_USE_LAUNCHERS:
-- CYGWIN:
-- ENV:
-- EXECUTABLE_OUTPUT_PATH:
-- GHS-MULTI:
-- IOS:
-- LIBRARY_OUTPUT_PATH:
-- MINGW:
-- MSVC:
-- MSVC10:
-- MSVC11:
-- MSVC12:
-- MSVC14:
-- MSVC60:
-- MSVC70:
-- MSVC71:
-- MSVC80:
-- MSVC90:
-- MSVC_IDE:
-- MSVC_TOOLSET_VERSION:
-- MSVC_VERSION:
-- MSYS:
-- PROJECT-NAME_BINARY_DIR:
-- PROJECT-NAME_DESCRIPTION:
-- PROJECT-NAME_HOMEPAGE_URL:
-- PROJECT-NAME_SOURCE_DIR:
-- PROJECT-NAME_VERSION:
-- PROJECT-NAME_VERSION_MAJOR:
-- PROJECT-NAME_VERSION_MINOR:
-- PROJECT-NAME_VERSION_PATCH:
-- PROJECT-NAME_VERSION_TWEAK:
-- PROJECT_BINARY_DIR: /cmake-course/v1/dist
-- PROJECT_DESCRIPTION:
-- PROJECT_HOMEPAGE_URL:
-- PROJECT_NAME: CALC
-- PROJECT_SOURCE_DIR: /cmake-course/v1
-- PROJECT_VERSION:
-- PROJECT_VERSION_MAJOR:
-- PROJECT_VERSION_MINOR:
-- PROJECT_VERSION_PATCH:
-- PROJECT_VERSION_TWEAK:
-- PackageName_ROOT:
-- UNIX: 1
-- WIN32:
-- WINCE:
-- WINDOWS_PHONE:
-- WINDOWS_STORE:
-- XCODE:
-- XCODE_VERSION:
-- -------------------------------------------------------------
-- ASM_DIALECT:
-- ASM_DIALECTFLAGS:
-- CC:
-- CCMAKE_COLORS:
-- CFLAGS:
-- CMAKE_BUILD_PARALLEL_LEVEL:
-- CMAKE_CONFIG_TYPE:
-- CMAKE_EXPORT_COMPILE_COMMANDS:
-- CMAKE_GENERATOR: Unix Makefiles
-- CMAKE_GENERATOR_INSTANCE:
-- CMAKE_GENERATOR_PLATFORM:
-- CMAKE_GENERATOR_TOOLSET:
-- CMAKE_LANG_COMPILER_LAUNCHER:
-- CMAKE_MSVCIDE_RUN_PATH:
-- CMAKE_NO_VERBOSE:
-- CMAKE_OSX_ARCHITECTURES:
-- CMAKE_PREFIX_PATH:
-- CSFLAGS:
-- CTEST_INTERACTIVE_DEBUG_MODE:
-- CTEST_OUTPUT_ON_FAILURE:
-- CTEST_PARALLEL_LEVEL:
-- CTEST_PROGRESS_OUTPUT:
-- CTEST_USE_LAUNCHERS_DEFAULT:
-- CUDACXX:
-- CUDAFLAGS:
-- CUDAHOSTCXX:
-- CXX:
-- CXXFLAGS:
-- DASHBOARD_TEST_FROM_CTEST:
-- DESTDIR:
-- ENV_VAR:
-- FC:
-- FFLAGS:
-- LDFLAGS:
-- MACOSX_DEPLOYMENT_TARGET:
-- OBJC:
-- OBJCXX:
-- PackageName_ROOT:
-- RC:
-- RCFLAGS:
-- SWIFTC:
-- VERBOSE:

]]

add_executable(app add.c div.c main.c mult.c sub.c)
